date,precipitation,max_temp,min_temp
2010-12-31,5.95,301.39,296.87
2011-01-01,4.37,300.22,297.02
2011-01-02,50.81,298.95,297.32
2011-01-03,5.23,299.15,296.96
2011-01-04,0.05,300.15,296.64
2011-01-05,3.58,300.89,296.77
2011-01-06,4.51,299.65,296.92
2011-01-07,1.02,300.74,296.64
2011-01-08,7.29,301.67,297.22
2011-01-09,3.18,302.21,297.31
2011-01-10,1.72,300.91,297.6
2011-01-11,32.85,300.2,297.28
2011-01-12,2.45,301.38,297.11
2011-01-13,9.9,300.67,297.18
2011-01-14,2.72,302.57,297.3
2011-01-15,12.89,301.96,296.98
2011-01-16,5.2,301.29,297.13
2011-01-17,9.0,299.52,296.67
2011-01-18,2.82,298.45,296.58
2011-01-19,1.06,302.68,296.54
2011-01-20,5.36,302.18,296.95
2011-01-21,1.04,303.27,296.94
2011-01-22,1.76,302.51,297.64
2011-01-23,1.87,302.49,297.63
2011-01-24,2.14,301.66,297.62
2011-01-25,3.57,301.5,297.46
2011-01-26,3.98,301.25,297.32
2011-01-27,19.79,299.82,297.28
2011-01-28,4.76,299.59,297.03
2011-01-29,0.13,301.68,296.64
2011-01-30,0.13,301.08,296.49
2011-01-31,0.13,301.05,296.32
2011-02-01,6.7,298.67,296.37
2011-02-02,8.95,298.28,295.89
2011-02-03,1.87,300.98,296.68
2011-02-04,2.49,302.82,297.23
2011-02-05,0.49,302.65,297.52
2011-02-06,0.9,302.01,297.18
2011-02-07,1.85,302.66,297.26
2011-02-08,1.57,303.18,297.4
2011-02-09,0.93,303.86,296.51
2011-02-10,12.02,304.32,297.6
2011-02-11,6.32,304.11,296.93
2011-02-12,1.47,302.76,297.31
2011-02-13,1.59,301.16,297.4
2011-02-14,1.85,302.29,296.95
2011-02-15,1.36,303.03,296.95
2011-02-16,2.06,302.42,297.48
2011-02-17,0.13,303.22,297.69
2011-02-18,1.65,303.13,297.55
2011-02-19,2.45,302.46,297.21
2011-02-20,1.08,302.35,297.66
2011-02-21,0.32,303.09,297.3
2011-02-22,0.39,302.35,296.92
2011-02-23,0.01,301.77,296.69
2011-02-24,0.02,302.3,296.24
2011-02-25,1.11,301.58,296.49
2011-02-26,0.06,301.99,296.5
2011-02-27,3.39,299.94,296.97
2011-02-28,5.65,300.44,297.27
2011-03-01,4.11,302.48,297.62
2011-03-02,3.79,302.78,296.62
2011-03-03,6.47,301.95,297.23
2011-03-04,4.98,302.77,297.03
2011-03-05,0.93,302.65,296.95
2011-03-06,0.38,303.59,297.3
2011-03-07,1.21,303.99,297.24
2011-03-08,0.87,304.07,297.59
2011-03-09,1.48,303.17,297.35
2011-03-10,2.56,302.59,297.22
2011-03-11,1.34,302.08,297.43
2011-03-12,3.78,301.12,297.37
2011-03-13,1.92,302.62,297.41
2011-03-14,22.28,299.26,297.7
2011-03-15,6.94,301.57,296.82
2011-03-16,2.87,300.97,297.18
2011-03-17,1.52,301.53,297.15
2011-03-18,10.17,300.29,297.36
2011-03-19,11.72,300.32,297.31
2011-03-20,2.82,302.07,297.4
2011-03-21,1.3,302.73,297.53
2011-03-22,1.23,303.87,298.06
2011-03-23,3.77,302.06,297.84
2011-03-24,0.57,302.14,297.33
2011-03-25,3.56,301.49,297.69
2011-03-26,5.52,300.04,297.71
2011-03-27,2.3,301.74,297.58
2011-03-28,1.12,302.65,297.38
2011-03-29,1.57,302.3,297.73
2011-03-30,2.4,302.13,298.06
2011-03-31,3.72,302.7,297.66
2011-04-01,2.59,302.08,297.49
2011-04-02,0.0,303.25,296.17
2011-04-03,0.02,304.19,295.89
2011-04-04,0.02,303.88,296.9
2011-04-05,0.03,302.99,296.85
2011-04-06,0.04,302.23,296.73
2011-04-07,0.0,303.05,296.91
2011-04-08,0.54,302.75,297.01
2011-04-09,0.06,303.38,296.67
2011-04-10,1.31,303.01,297.07
2011-04-11,1.25,302.09,297.23
2011-04-12,2.89,302.69,297.98
2011-04-13,1.19,303.32,297.86
2011-04-14,0.02,303.37,297.57
2011-04-15,0.34,303.2,297.5
2011-04-16,0.74,304.35,298.44
2011-04-17,1.77,304.32,297.59
2011-04-18,0.13,305.04,296.63
2011-04-19,0.2,305.61,296.5
2011-04-20,1.61,303.57,297.66
2011-04-21,1.51,303.55,298.45
2011-04-22,0.18,304.02,298.63
2011-04-23,0.74,304.81,297.61
2011-04-24,4.87,302.83,298.11
2011-04-25,1.92,304.46,298.31
2011-04-26,3.92,304.19,298.13
2011-04-27,0.18,305.2,297.86
2011-04-28,1.25,304.86,298.2
2011-04-29,2.17,303.38,298.74
2011-04-30,1.05,304.0,299.19
2011-05-01,0.93,303.93,298.64
2011-05-02,1.67,304.22,298.8
2011-05-03,4.11,304.38,298.9
2011-05-04,7.11,302.94,298.67
2011-05-05,6.0,303.44,298.21
2011-05-06,0.57,302.61,297.68
2011-05-07,11.67,301.1,298.17
2011-05-08,17.11,299.9,297.4
2011-05-09,23.47,300.57,297.38
2011-05-10,3.28,303.13,298.46
2011-05-11,9.76,302.68,297.7
2011-05-12,2.33,304.15,297.5
2011-05-13,1.18,305.72,298.07
2011-05-14,0.83,304.44,298.57
2011-05-15,1.02,304.56,298.91
2011-05-16,1.6,303.46,298.68
2011-05-17,3.25,304.92,298.44
2011-05-18,4.15,303.75,297.64
2011-05-19,3.66,303.85,298.51
2011-05-20,5.43,304.5,298.24
2011-05-21,5.03,304.72,298.5
2011-05-22,6.7,304.58,297.99
2011-05-23,19.66,303.99,298.29
2011-05-24,10.69,303.81,298.08
2011-05-25,7.68,303.62,298.16
2011-05-26,10.88,301.66,298.48
2011-05-27,21.55,300.2,298.51
2011-05-28,52.36,301.58,298.16
2011-05-29,10.81,302.21,297.98
2011-05-30,1.42,303.44,298.18
2011-05-31,1.31,304.55,298.37
2011-06-01,10.57,303.78,298.0
2011-06-02,1.62,304.95,297.49
2011-06-03,23.61,302.68,297.93
2011-06-04,1.95,304.96,298.13
2011-06-05,3.19,305.57,298.75
2011-06-06,1.64,304.47,298.64
2011-06-07,27.56,302.41,298.73
2011-06-08,37.65,300.89,298.11
2011-06-09,6.75,301.27,298.36
2011-06-10,1.88,303.34,297.93
2011-06-11,4.62,304.27,297.49
2011-06-12,5.72,303.73,298.59
2011-06-13,12.57,302.23,298.38
2011-06-14,8.31,303.33,298.26
2011-06-15,8.42,302.54,298.06
2011-06-16,11.89,302.68,298.18
2011-06-17,9.96,302.07,297.93
2011-06-18,19.73,301.0,297.69
2011-06-19,17.7,301.54,297.78
2011-06-20,7.24,302.61,298.31
2011-06-21,5.93,303.01,298.71
2011-06-22,7.45,302.56,297.87
2011-06-23,8.52,300.57,298.52
2011-06-24,6.49,301.61,298.32
2011-06-25,1.43,304.03,299.15
2011-06-26,1.52,304.93,297.77
2011-06-27,3.56,304.57,297.93
2011-06-28,1.2,304.52,296.82
2011-06-29,12.03,304.12,297.66
2011-06-30,17.0,303.4,297.06
2011-07-01,10.18,302.58,297.38
2011-07-02,9.84,303.4,298.21
2011-07-03,12.26,302.65,297.5
2011-07-04,14.39,302.86,297.37
2011-07-05,32.93,300.78,297.61
2011-07-06,19.28,300.71,297.85
2011-07-07,8.01,301.7,298.09
2011-07-08,4.65,302.34,297.52
2011-07-09,7.35,302.91,298.59
2011-07-10,3.74,302.02,297.83
2011-07-11,6.32,302.55,298.35
2011-07-12,0.79,304.01,297.75
2011-07-13,1.98,303.79,297.01
2011-07-14,1.19,303.73,297.15
2011-07-15,1.87,305.06,297.18
2011-07-16,1.76,305.16,297.46
2011-07-17,0.65,304.99,297.69
2011-07-18,3.12,303.96,298.27
2011-07-19,3.73,303.83,298.53
2011-07-20,6.25,303.31,298.69
2011-07-21,8.26,302.05,297.88
2011-07-22,97.59,300.06,297.57
2011-07-23,22.8,302.24,297.8
2011-07-24,12.7,301.17,297.52
2011-07-25,5.86,302.27,297.33
2011-07-26,32.28,300.31,297.24
2011-07-27,27.43,300.69,297.67
2011-07-28,45.58,300.77,298.0
2011-07-29,12.74,302.95,298.11
2011-07-30,4.08,303.01,297.96
2011-07-31,13.42,301.29,298.36
2011-08-01,8.94,303.34,298.3
2011-08-02,7.92,302.86,298.23
2011-08-03,6.26,303.13,298.42
2011-08-04,9.99,302.96,298.38
2011-08-05,18.52,302.36,298.03
2011-08-06,25.25,301.53,297.89
2011-08-07,5.27,302.16,298.0
2011-08-08,6.07,303.36,298.99
2011-08-09,7.43,304.31,298.11
2011-08-10,19.26,302.67,297.72
2011-08-11,15.23,301.86,298.13
2011-08-12,6.61,303.66,297.11
2011-08-13,13.05,302.9,297.88
2011-08-14,3.56,302.71,297.7
2011-08-15,0.86,303.64,296.7
2011-08-16,9.33,302.82,297.37
2011-08-17,11.48,302.36,297.8
2011-08-18,4.42,303.2,297.74
2011-08-19,6.6,302.34,297.89
2011-08-20,19.25,302.32,298.09
2011-08-21,13.44,302.5,298.16
2011-08-22,18.73,301.46,298.02
2011-08-23,14.14,302.26,298.21
2011-08-24,11.49,302.21,298.27
2011-08-25,16.89,300.25,298.52
2011-08-26,18.72,300.68,298.38
2011-08-27,25.84,301.56,297.99
2011-08-28,1.84,303.7,298.58
2011-08-29,1.9,303.9,298.48
2011-08-30,3.22,303.62,299.3
2011-08-31,7.26,303.64,297.69
2011-09-01,8.95,303.19,298.03
2011-09-02,7.12,304.48,298.32
2011-09-03,8.39,303.68,297.98
2011-09-04,8.32,303.97,298.49
2011-09-05,8.82,302.27,298.06
2011-09-06,3.46,304.15,298.44
2011-09-07,13.34,302.85,298.27
2011-09-08,21.5,301.13,298.17
2011-09-09,20.15,300.98,298.02
2011-09-10,20.52,300.83,297.54
2011-09-11,1.03,303.36,297.5
2011-09-12,3.86,304.44,296.89
2011-09-13,4.83,303.99,297.4
2011-09-14,9.51,304.06,298.4
2011-09-15,11.63,303.92,298.67
2011-09-16,4.78,303.66,298.52
2011-09-17,6.85,303.12,298.34
2011-09-18,3.24,303.44,297.82
2011-09-19,6.86,303.51,298.49
2011-09-20,6.22,303.51,297.62
2011-09-21,3.08,303.5,297.85
2011-09-22,14.67,302.48,298.02
2011-09-23,27.74,301.86,297.7
2011-09-24,3.41,303.64,298.01
2011-09-25,0.9,303.16,298.01
2011-09-26,27.57,300.41,298.45
2011-09-27,38.39,300.65,298.28
2011-09-28,23.63,302.28,297.9
2011-09-29,2.23,304.55,297.62
2011-09-30,1.98,305.13,297.88
2011-10-01,5.04,304.0,298.38
2011-10-02,8.44,302.14,297.99
2011-10-03,18.4,302.26,298.22
2011-10-04,6.52,302.77,298.1
2011-10-05,5.78,303.93,296.69
2011-10-06,9.91,303.7,298.06
2011-10-07,25.85,302.39,298.39
2011-10-08,94.61,301.0,298.0
2011-10-09,10.61,302.1,297.51
2011-10-10,12.98,303.96,298.14
2011-10-11,7.58,300.9,297.06
2011-10-12,155.25,299.69,297.96
2011-10-13,6.87,301.69,297.64
2011-10-14,4.01,303.2,297.62
2011-10-15,9.91,303.07,297.13
2011-10-16,0.41,304.96,296.82
2011-10-17,1.25,304.84,297.6
2011-10-18,0.27,304.68,297.83
2011-10-19,6.2,304.12,297.71
2011-10-20,5.45,303.76,297.64
2011-10-21,3.17,304.48,297.69
2011-10-22,3.32,303.73,297.46
2011-10-23,0.61,303.8,298.13
2011-10-24,1.95,303.44,297.86
2011-10-25,1.14,303.66,297.61
2011-10-26,0.12,304.6,297.86
2011-10-27,0.89,304.83,298.31
2011-10-28,1.47,304.42,298.13
2011-10-29,1.34,303.69,298.68
2011-10-30,1.42,305.11,297.71
2011-10-31,2.76,304.3,298.08
2011-11-01,5.11,303.1,298.35
2011-11-02,12.41,301.64,298.19
2011-11-03,7.36,302.62,297.41
2011-11-04,4.91,302.29,297.97
2011-11-05,4.61,303.69,297.01
2011-11-06,4.85,303.48,297.71
2011-11-07,15.57,302.32,297.78
2011-11-08,8.6,303.0,297.85
2011-11-09,0.43,304.53,296.83
2011-11-10,2.58,303.54,297.06
2011-11-11,3.23,304.05,297.22
2011-11-12,0.54,304.75,298.05
2011-11-13,0.23,303.93,298.25
2011-11-14,7.93,301.2,298.09
2011-11-15,21.43,301.51,297.19
2011-11-16,1.87,304.38,297.14
2011-11-17,1.42,303.56,297.51
2011-11-18,0.34,303.99,298.38
2011-11-19,0.68,303.79,298.38
2011-11-20,2.96,302.24,298.35
2011-11-21,4.46,302.15,298.52
2011-11-22,2.51,302.81,297.68
2011-11-23,2.31,303.32,297.95
2011-11-24,2.33,302.74,298.47
2011-11-25,3.5,302.32,298.27
2011-11-26,2.44,302.6,297.87
2011-11-27,1.33,304.27,297.85
2011-11-28,2.2,304.02,298.51
2011-11-29,1.49,304.02,298.31
2011-11-30,1.69,303.36,298.13
2011-12-01,2.73,303.01,298.21
2011-12-02,3.16,303.96,297.65
2011-12-03,5.39,304.29,297.46
2011-12-04,6.69,301.81,298.23
2011-12-05,5.32,301.05,297.17
2011-12-06,4.9,302.18,297.92
2011-12-07,3.22,301.42,297.76
2011-12-08,21.5,300.94,297.89
2011-12-09,20.37,299.54,297.64
2011-12-10,1.3,302.33,297.54
2011-12-11,0.17,304.2,296.91
2011-12-12,1.16,304.21,297.92
2011-12-13,1.96,303.31,297.74
2011-12-14,0.76,303.99,297.81
2011-12-15,1.53,303.22,298.12
2011-12-16,3.38,302.04,298.41
2011-12-17,30.24,300.58,297.84
2011-12-18,3.95,302.65,297.88
2011-12-19,0.23,303.84,297.98
2011-12-20,0.2,303.77,298.18
2011-12-21,0.95,302.59,298.43
2011-12-22,0.04,303.69,297.56
2011-12-23,0.39,303.5,297.63
2011-12-24,3.19,302.79,297.85
2011-12-25,3.56,301.55,297.76
2011-12-26,12.58,300.94,298.35
2011-12-27,4.38,300.07,297.92
2011-12-28,0.06,302.81,297.3
2011-12-29,0.17,303.16,297.63
2011-12-30,0.6,302.92,298.02
2011-12-31,1.78,301.9,298.04
2012-01-01,1.71,302.49,297.76
2012-01-02,1.79,302.35,297.88
2012-01-03,0.96,302.8,297.5
2012-01-04,1.82,302.77,297.55
2012-01-05,4.21,300.7,298.06
2012-01-06,1.83,302.38,298.17
2012-01-07,2.15,302.92,297.98
2012-01-08,2.89,302.16,298.12
2012-01-09,2.07,302.34,298.17
2012-01-10,2.11,302.1,297.99
2012-01-11,1.89,301.69,298.02
2012-01-12,2.53,301.12,297.98
2012-01-13,1.91,301.42,297.87
2012-01-14,0.1,302.83,297.68
2012-01-15,3.71,302.02,297.35
2012-01-16,3.99,302.24,296.82
2012-01-17,2.66,303.34,297.74
2012-01-18,2.75,302.44,297.9
2012-01-19,0.04,304.52,297.54
2012-01-20,2.12,303.19,297.38
2012-01-21,1.06,302.05,297.37
2012-01-22,0.46,302.56,297.05
2012-01-23,0.0,303.31,296.46
2012-01-24,0.05,303.01,297.4
2012-01-25,1.42,302.3,297.44
2012-01-26,3.01,301.67,297.52
2012-01-27,2.01,301.24,297.65
2012-01-28,2.71,303.29,297.76
2012-01-29,4.97,304.43,297.62
2012-01-30,1.45,303.18,297.18
2012-01-31,0.0,303.79,297.37
2012-02-01,0.63,302.62,297.15
2012-02-02,1.35,302.07,297.23
2012-02-03,1.19,301.76,297.53
2012-02-04,0.01,302.15,296.86
2012-02-05,2.1,301.49,296.86
2012-02-06,19.48,299.0,297.14
2012-02-07,3.45,301.85,296.78
2012-02-08,1.66,301.68,297.39
2012-02-09,2.58,300.51,297.68
2012-02-10,1.14,303.01,297.82
2012-02-11,15.08,299.82,297.15
2012-02-12,18.54,298.91,296.08
2012-02-13,2.53,302.41,297.6
2012-02-14,3.65,301.93,297.6
2012-02-15,3.4,301.54,297.37
2012-02-16,12.15,300.59,297.48
2012-02-17,11.32,301.79,297.73
2012-02-18,6.06,302.75,297.37
2012-02-19,1.9,302.87,297.4
2012-02-20,5.6,302.55,297.02
2012-02-21,4.24,303.44,297.21
2012-02-22,1.82,303.09,297.77
2012-02-23,0.01,304.03,297.49
2012-02-24,0.0,303.97,296.95
2012-02-25,0.01,304.25,297.27
2012-02-26,1.85,303.6,298.17
2012-02-27,1.47,303.02,298.16
2012-02-28,1.56,303.19,297.91
2012-02-29,0.06,303.92,298.0
2012-03-01,0.28,304.05,297.8
2012-03-02,1.37,303.56,298.25
2012-03-03,1.91,302.54,298.2
2012-03-04,1.51,302.19,297.69
2012-03-05,1.29,303.04,297.52
2012-03-06,0.44,304.4,297.91
2012-03-07,0.98,304.18,297.99
2012-03-08,0.0,304.16,297.06
2012-03-09,0.03,303.91,297.15
2012-03-10,0.39,303.49,297.37
2012-03-11,3.3,302.52,297.93
2012-03-12,0.05,302.9,297.25
2012-03-13,0.16,303.94,297.3
2012-03-14,2.04,303.78,298.12
2012-03-15,0.04,304.5,297.93
2012-03-16,0.8,303.73,297.9
2012-03-17,0.72,303.22,297.51
2012-03-18,4.37,302.83,297.77
2012-03-19,15.6,300.35,297.84
2012-03-20,14.06,300.42,297.96
2012-03-21,11.05,303.15,297.82
2012-03-22,20.98,303.28,297.78
2012-03-23,9.24,302.64,297.61
2012-03-24,8.28,303.32,297.38
2012-03-25,12.42,302.6,298.0
2012-03-26,4.18,302.91,298.13
2012-03-27,6.01,302.14,297.44
2012-03-28,10.25,301.56,297.46
2012-03-29,1.72,303.04,297.78
2012-03-30,1.87,305.14,297.4
2012-03-31,3.35,303.82,297.28
2012-04-01,1.2,304.64,297.79
2012-04-02,2.25,303.48,297.6
2012-04-03,0.91,304.09,298.32
2012-04-04,0.63,304.13,298.15
2012-04-05,0.12,304.53,297.77
2012-04-06,0.82,304.29,297.91
2012-04-07,0.81,304.47,297.89
2012-04-08,2.16,303.97,298.13
2012-04-09,2.53,302.75,298.5
2012-04-10,1.44,302.61,297.82
2012-04-11,0.39,304.21,297.89
2012-04-12,0.36,305.5,297.68
2012-04-13,0.51,305.12,297.96
2012-04-14,0.93,304.0,298.21
2012-04-15,0.62,305.03,298.24
2012-04-16,1.03,304.74,297.94
2012-04-17,0.39,305.04,297.83
2012-04-18,0.0,305.32,296.93
2012-04-19,0.03,304.6,297.03
2012-04-20,0.04,305.65,297.89
2012-04-21,5.94,304.66,297.79
2012-04-22,4.52,303.95,298.61
2012-04-23,7.0,302.98,298.74
2012-04-24,3.5,304.44,297.84
2012-04-25,0.13,305.81,298.22
2012-04-26,1.55,304.11,297.81
2012-04-27,1.04,304.99,297.93
2012-04-28,2.31,304.93,298.3
2012-04-29,0.75,305.69,298.5
2012-04-30,2.69,305.23,299.08
2012-05-01,9.85,303.55,299.02
2012-05-02,3.29,304.58,298.33
2012-05-03,2.8,304.81,299.23
2012-05-04,1.6,305.26,298.11
2012-05-05,2.42,305.25,297.75
2012-05-06,1.51,305.56,298.01
2012-05-07,0.26,306.31,297.95
2012-05-08,0.6,306.45,297.26
2012-05-09,3.66,305.69,299.48
2012-05-10,11.18,303.87,298.5
2012-05-11,13.76,302.24,298.0
2012-05-12,7.27,303.08,298.15
2012-05-13,12.53,302.31,298.65
2012-05-14,6.44,303.33,298.0
2012-05-15,2.86,305.04,297.86
2012-05-16,6.37,303.5,298.45
2012-05-17,1.18,304.76,297.99
2012-05-18,8.04,304.44,298.16
2012-05-19,3.91,306.09,298.69
2012-05-20,2.28,304.76,297.76
2012-05-21,6.67,304.66,298.89
2012-05-22,12.82,304.84,298.45
2012-05-23,6.93,304.02,298.14
2012-05-24,11.71,303.67,298.27
2012-05-25,3.68,304.27,298.57
2012-05-26,4.9,304.46,298.51
2012-05-27,0.65,305.49,297.18
2012-05-28,4.98,304.56,298.4
2012-05-29,9.23,303.76,298.19
2012-05-30,14.68,302.39,298.31
2012-05-31,22.45,302.12,298.68
2012-06-01,23.45,301.6,298.57
2012-06-02,21.4,301.33,298.88
2012-06-03,23.26,302.94,298.6
2012-06-04,9.54,302.42,299.01
2012-06-05,12.99,302.44,298.45
2012-06-06,7.41,302.19,298.72
2012-06-07,9.26,302.87,298.31
2012-06-08,6.3,304.02,298.19
2012-06-09,4.68,305.08,297.54
2012-06-10,6.45,303.83,298.74
2012-06-11,1.65,304.83,298.04
2012-06-12,8.95,303.98,298.33
2012-06-13,10.64,302.39,298.32
2012-06-14,2.48,304.02,298.09
2012-06-15,12.79,303.06,297.97
2012-06-16,14.88,300.91,298.07
2012-06-17,7.66,302.33,298.25
2012-06-18,3.74,304.42,298.28
2012-06-19,1.32,304.02,298.94
2012-06-20,0.28,304.74,298.44
2012-06-21,1.06,304.89,298.11
2012-06-22,4.95,304.46,298.05
2012-06-23,12.18,303.45,297.66
2012-06-24,8.32,303.55,297.8
2012-06-25,11.29,301.73,297.86
2012-06-26,29.3,302.13,297.95
2012-06-27,14.5,302.94,297.69
2012-06-28,10.63,302.77,297.73
2012-06-29,16.04,300.98,297.69
2012-06-30,1.12,302.67,298.01
2012-07-01,1.67,304.4,296.77
2012-07-02,24.66,301.52,297.93
2012-07-03,7.82,300.97,297.58
2012-07-04,6.36,301.68,297.78
2012-07-05,3.41,302.68,297.61
2012-07-06,16.11,302.28,297.75
2012-07-07,2.95,302.68,297.36
2012-07-08,14.3,302.53,297.94
2012-07-09,9.23,302.77,297.84
2012-07-10,7.6,302.24,298.14
2012-07-11,4.01,302.73,298.19
2012-07-12,20.36,303.9,297.81
2012-07-13,6.9,303.83,297.6
2012-07-14,13.22,302.58,298.16
2012-07-15,7.76,303.49,297.93
2012-07-16,0.57,303.89,297.95
2012-07-17,7.79,303.67,298.15
2012-07-18,5.19,302.86,298.23
2012-07-19,11.52,301.62,298.18
2012-07-20,26.6,301.5,298.23
2012-07-21,16.68,300.48,297.91
2012-07-22,14.45,302.38,298.35
2012-07-23,9.09,303.22,298.5
2012-07-24,7.5,303.05,298.6
2012-07-25,9.48,303.29,298.24
2012-07-26,7.46,301.81,298.23
2012-07-27,20.81,300.85,298.31
2012-07-28,59.02,299.42,297.74
2012-07-29,19.12,300.16,298.0
2012-07-30,21.75,301.25,298.3
2012-07-31,16.15,301.96,298.22
